Lvl,Code,Display,Definition,HIPC Code,Short,Description,Notes
0,PurposeOfUse,purpose of use,"Reason for performing one or more operations on information, which may be permitted by source system's security policy in accordance with one or more privacy policies and consent directives. Usage Notes: The rationale or purpose for an act relating to the management of personal health information, such as collecting personal health information for research or public health purposes.",2020_1_11_1_c,purpose,the disclosure of the information is one of the purposes in connection with which the information was obtained,"I've thought more about this and since ""use for the purposes is was collected"" is a concept in the HIPC I think we should map it here. That is non-specific too so seems to fit."
1,  HMARKT,healthcare marketing,To perform one or more operations on information for marketing services and products related to health care.,Exclude,,,
1,  HOPERAT,healthcare operations,To perform one or more operations on information used for conducting administrative and contractual activities related to the provision of health care.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    CAREMGT,care management,"To perform analytics, evaluation and other secondary uses of treatment and healthcare related information to manage the quality, efficacy, patient safety, population health, and cost effectiveness of healthcare delivery. Explicitly excludes the use of information to organize the delivery of health care for care coordination and case management, or to provide healthcare treatment. Usage Note: The concept of care management is narrower than the list of activities related to more general organizational objectives such as provider profiling, education of healthcare and non-healthcare professionals; insurance underwriting, premium rating, reinsurance; organizational legal, medical review, auditing, compliance and fraud and abuse detection; business planning, development, and restructuring; fund-raising; and customer service. Map: Maps to ISO 14265 Classification Term ""Health service management and quality assurance"" described as ""To inform persons or processes responsible for determining the availability, quality, safety, equity and cost-effectiveness of health care services."" There is a semantic gap in concepts. This classification term is described as activities, i.e., ""to inform persons"" or ""to inform processes"" rather than the rationale for performing actions/operations on information related to the activity.",2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    DONAT,donation,"To perform one or more operations on information used for cadaveric organ, eye or tissue donation.",,,,"Organ Donation Leg

https://www.legislation.govt.nz/act/public/2019/0065/latest/whole.html"
2,    FRAUD,fraud,To perform one or more operations on information used for fraud detection and prevention processes.,2020_1_11_2_j_1,avoid prejudice to the maintenance of the law,"non-compliance is necessary to avoid prejudice to the maintenance of the law by any public sector agency, including prejudice to the prevention, detection, investigation, prosecution and punishment of offences",
2,    GOV,government,To perform one or more operations on information used within government processes.,,,,I don't think we have a catch-all for this in our HIPC or other legislation. Would make things easy if we did.
2,    HACCRED,health accreditation,To perform one or more operations on information for conducting activities related to meeting accreditation criteria.,2020_1_11_2_i_1,accreditation,the disclosure of the information is required for the purpose of a professionally recognised accreditation of a health or disability service and the information will not be published in a form which could reasonably be expected to identify any individual nor disclosed by the accreditation quality assurance or risk management organisation to third parties except as required by law,
2,    HCOMPL,health compliance,To perform one or more operations on information used for conducting activities required to meet a mandate.,2020_1_11_2_i_2,external quality assurance programme,the disclosure of the information is required for a professionally recognised external quality assurance programme and the information will not be published in a form which could reasonably be expected to identify any individual nor disclosed by the accreditation quality assurance or risk management organisation to third parties except as required by law,OIN the HIPC this is a very specific exception. Looks like it's substantially narrower than the HL7 code. Not sure how best to deal with that.
2,    HDECD,decedent,To perform one or more operations on information used for handling deceased patient matters.,2020_1_11_1_a_2,to the individual's representative,the disclosure is to the individual’s representative where the individual is dead or is unable to exercise their rights under these rules,Note HIPC protects people's info for 20 years after they die. Legitimate representatives can acess but not others.
2,    HDIRECT,directory,To perform one or more operation operations on information used to manage a patient directory. Examples: facility enterprise payer health information exchange patient directory,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HDM,healthcare delivery management,"To perform one or more actions on information used for conducting administrative and contractual activities by or on behalf of organizational entities responsible for delivery of an individual's benefits in a healthcare program, health plan or insurance. Explicitly excludes the use of information to organize the delivery of health care for care coordination and case management, or to provide healthcare treatment. Usage Note: Examples of activities conducted under this purpose of use: provider profiling, risk adjustment, underwriting, fraud and abuse, quality improvement population health and care management. Aligns with HIPAA Operation POU minus coordination of care or other treatment related activities. Similar to the description in SAMHSA Confidentiality of Substance Use Disorder Patient Records Supplemental notice of proposed rulemaking. Map: Maps to ISO 14265 Classification Term ""Administration of care for an individual subject of care"" described as ""To inform persons or processes responsible for enabling the availability of resources or funding or permissions for providing health care services to the subject of care."" However, this classification term is described as activities, i.e., ""to inform persons"" or ""to inform processes"" rather than the rationale for performing actions/operations on information related to the activity.",2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HLEGAL,legal,To perform one or more operations on information for conducting activities required by legal proceeding.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HOUTCOMS,health outcome measure,To perform one or more operations on information used for assessing results and comparative effectiveness achieved by health care practices and interventions.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HPRGRP,health program reporting,To perform one or more operations on information used for conducting activities to meet program accounting requirements.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HQUALIMP,health quality improvement,To perform one or more operations on information used for conducting administrative activities to improve health care quality.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    HSYSADMIN,health system administration,To perform one or more operations on information to administer the electronic systems used for the delivery of health care.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
3,      LABELING,labeling,"To perform one or more operations on information to assign, persist, and manage labels to healthcare data to characterize various aspects, such as its security classification, sensitivity, compartment, integrity, and provenance; applicable privacy, consent, security, provenance, and trust policies; and handling caveats such as purpose of use, obligations, and refrain policies. Label management includes classification of target data by constructing and binding of a label set per applicable policies, security policy information file semantics, and classification guides. Label management also includes process and procedures for subsequent revision of a label for, e.g., reclassification, downgrading classification, and declassification. Label revisions may be triggered by, e.g., expiry of classification period; changes in applicable policy, e.g., revocation of a consent directive; or changes in the governing policy domain in which the data is relocated or a copy of the data is sent. If a label is revised, an audit log should be kept and the provenance of the label changes should be tracked.",2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
3,      METAMGT,metadata management,"To perform one or more operations on information to assign, persist, and manage metadata to healthcare data to characterize various aspects used for its indexing, discovery, retrieval, and processing by systems, applications, and end users. For example, master index identifier, media type, and location.",2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    MEMADMIN,member administration,To perform one or more operations on information to administer health care coverage to an enrollee under a policy or program.,,,,
2,    MILCDM,military command,"To perform one or more operations on information for conducting activities required by military processes, procedures, policies, or law.",,,,
2,    PATADMIN,patient administration,To perform one or more operations on information used for operational activities conducted to administer the delivery of health care to a patient.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    PATSFTY,patient safety,To perform one or more operations on information in processes related to ensuring the safety of health care.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,Health Act 22F which related to direct patient care could also apply here.
2,    PERFMSR,performance measure,To perform one or more operations on information used for monitoring performance of recommended health care practices and interventions.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    RECORDMGT,records management,To perform one or more operations on information used within the health records management process.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    SYSDEV,system development,"To perform one or more operations on information to design, develop, implement, test, or deploy a healthcare system or application.",,,,
3,      HTEST,test health data,"To perform one or more operations on information that is simulated or synthetic health data used for testing system capabilities outside of a production or operational system environment. Usage Note: Data marked with a HTEST security label enables an access control system to permit interfacing systems or end users provisioned with a clearance, which includes a HTEST purpose of use attribute, to test, verify, or validate that a system or application will operate in production as intended based on design specifications.",2020_1_11_2_c_2,statistical purposes,is to be used for statistical purposes and will not be published in a form that could reasonably be expected to identify the individual concerned,
2,    TRAIN,training,To perform one or more operations on information used in training and education.,2020_1_11_2_h_i,health education suitability,the disclosure of the information is required for the purpose of identifying whether an individual is suitable to be involved in health education and so that individuals so identified may be able to be contacted to seek their authority in accordance with subrule (1)(b)  ,Again looks like out exception is narrow and potentially a small subset of the applicatoins the HL7 code could be used for.
1,  HPAYMT,healthcare payment,To perform one or more operations on information for conducting financial or contractual activities related to payment for provision of health care.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    CLMATTCH,claim attachment,To perform one or more operations on information for provision of additional clinical evidence in support of a request for coverage or payment for health services.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    COVAUTH,coverage authorization,To perform one or more operations on information for conducting prior authorization or predetermination of coverage for services.,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
2,    COVERAGE,coverage under policy or program,To perform one or more operations on information for conducting activities related to coverage under a program or policy.,,,,Changed this from directly related purpose. Seems insurancy in a way that's not useful here.
3,      ELIGDTRM,eligibility determination,,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
3,      ELIGVER,eligibility verification,,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
3,      ENROLLM,enrollment,,2020_1_11_2_a,directly related purpose,the disclosure of the information is directly related to one of the purposes in connection with which the information was obtained,
3,      MILDCRG,military discharge,,,,,
